3, 340311, 淮上区
3, 340321, 怀远县
3, 340322, 五河县
3, 340323, 固镇县
2, 250, 淮南市
3, 340401, 市辖区
3, 340402, 大通区
3, 340403, 田家庵区
3, 340404, 谢家集区
3, 340405, 八公山区
3, 340406, 潘集区
3, 340421, 凤台县
2, 358, 马鞍山市
3, 340501, 市辖区
3, 340503, 花山区
3, 340504, 雨山区
3, 340506, 博望区
3, 340521, 当涂县
3, 340522, 含山县
3, 340523, 和县
2, 253, 淮北市
3, 340601, 市辖区
3, 340602, 杜集区
3, 340603, 相山区
3, 340604, 烈山区
3, 340621, 濉溪县
2, 337, 铜陵市
3, 340701, 市辖区
3, 340702, 铜官山区
3, 340703, 狮子山区
3, 340711, 郊区
3, 340721, 铜陵县
2, 130, 安庆市
3, 340801, 市辖区
3, 340802, 迎江区
3, 340803, 大观区
3, 340811, 宜秀区
3, 340822, 怀宁县
3, 340823, 枞阳县
3, 340824, 潜山县
3, 340825, 太湖县
3, 340826, 宿松县
3, 340827, 望江县
3, 340828, 岳西县
3, 340881, 桐城市
2, 252, 黄山市
3, 341001, 市辖区
3, 341002, 屯溪区
3, 341003, 黄山区
3, 341004, 徽州区
3, 341021, 歙县
3, 341022, 休宁县
3, 341023, 黟县
3, 341024, 祁门县
2, 189, 滁州市
3, 341101, 市辖区
3, 341102, 琅琊区
3, 341103, 南谯区
3, 341122, 来安县
3, 341124, 全椒县
3, 341125, 定远县
3, 341126, 凤阳县
3, 341181, 天长市
3, 341182, 明光市
2, 128, 阜阳市
3, 341201, 市辖区
3, 341202, 颍州区
3, 341203, 颍东区
3, 341204, 颍泉区
3, 341221, 临泉县
3, 341222, 太和县
3, 341225, 阜南县
3, 341226, 颍上县
3, 341282, 界首市
2, 370, 宿州市
3, 341301, 市辖区
3, 341302, 埇桥区
3, 341321, 砀山县
3, 341322, 萧县
3, 341323, 灵璧县
3, 341324, 泗县
2, 298, 六安市
3, 341501, 市辖区
3, 341502, 金安区
3, 341503, 裕安区
3, 341521, 寿县
3, 341522, 霍邱县
3, 341523, 舒城县
3, 341524, 金寨县
3, 341525, 霍山县
2, 188, 亳州市
3, 341601, 市辖区
3, 341602, 谯城区
3, 341621, 涡阳县
3, 341622, 蒙城县
3, 341623, 利辛县
2, 299, 池州市
3, 341701, 市辖区
3, 341702, 贵池区
3, 341721, 东至县
3, 341722, 石台县
3, 341723, 青阳县
2, 190, 宣城市
3, 341801, 市辖区
3, 341802, 宣州区
3, 341821, 郎溪县
3, 341822, 广德县
3, 341823, 泾县
3, 341824, 绩溪县
3, 341825, 旌德县
3, 341881, 宁国市
1, 350000, 福建省
2, 300, 福州市
3, 350101, 市辖区
3, 350102, 鼓楼区
3, 350103, 台江区
3, 350104, 仓山区
3, 350105, 马尾区
3, 350111, 晋安区
3, 350121, 闽侯县
3, 350122, 连江县
3, 350123, 罗源县
3, 350124, 闽清县
3, 350125, 永泰县
3, 350128, 平潭县
3, 350181, 福清市
3, 350182, 长乐市
2, 194, 厦门市
3, 350201, 市辖区
3, 350203, 思明区
3, 350205, 海沧区
3, 350206, 湖里区
3, 350211, 集美区
3, 350212, 同安区
3, 350213, 翔安区
2, 195, 莆田市
3, 350301, 市辖区
3, 350302, 城厢区
3, 350303, 涵江区
3, 350304, 荔城区
3, 350305, 秀屿区
3, 350322, 仙游县
2, 254, 三明市
3, 350401, 市辖区
3, 350402, 梅列区
3, 350403, 三元区
3, 350421, 明溪县
3, 350423, 清流县
3, 350424, 宁化县
3, 350425, 大田县
3, 350426, 尤溪县
3, 350427, 沙县
3, 350428, 将乐县
3, 350429, 泰宁县
3, 350430, 建宁县
3, 350481, 永安市
2, 134, 泉州市
3, 350501, 市辖区
3, 350502, 鲤城区
3, 350503, 丰泽区
3, 350504, 洛江区
3, 350505, 泉港区
3, 350521, 惠安县
3, 350524, 安溪县
3, 350525, 永春县
3, 350526, 德化县
3, 350527, 金门县
3, 350581, 石狮市
3, 350582, 晋江市
3, 350583, 南安市
2, 255, 漳州市
3, 350601, 市辖区
3, 350602, 芗城区
3, 350603, 龙文区
3, 350622, 云霄县
3, 350623, 漳浦县
3, 350624, 诏安县
3, 350625, 长泰县
3, 350626, 东山县
3, 350627, 南靖县
3, 350628, 平和县
3, 350629, 华安县
3, 350681, 龙海市
2, 133, 南平市
3, 350701, 市辖区
3, 350702, 延平区
3, 350721, 顺昌县
3, 350722, 浦城县
3, 350723, 光泽县
3, 350724, 松溪县
3, 350725, 政和县
3, 350781, 邵武市
3, 350782, 武夷山市
3, 350783, 建瓯市
3, 350784, 建阳市
2, 193, 龙岩市
3, 350801, 市辖区
3, 350802, 新罗区
3, 350821, 长汀县
3, 350822, 永定县
3, 350823, 上杭县
3, 350824, 武平县
3, 350825, 连城县
3, 350881, 漳平市
2, 192, 宁德市
3, 350901, 市辖区
3, 350902, 蕉城区
3, 350921, 霞浦县
3, 350922, 古田县
3, 350923, 屏南县
3, 350924, 寿宁县
3, 350925, 周宁县
3, 350926, 柘荣县
3, 350981, 福安市
3, 350982, 福鼎市
1, 360000, 江西省
2, 163, 南昌市
3, 360101, 市辖区
3, 360102, 东湖区
3, 360103, 西湖区
3, 360104, 青云谱区
3, 360105, 湾里区
3, 360111, 青山湖区
3, 360121, 南昌县
3, 360122, 新建县
3, 360123, 安义县
3, 360124, 进贤县
2, 225, 景德镇市
3, 360201, 市辖区
3, 360202, 昌江区
3, 360203, 珠山区
3, 360222, 浮梁县
3, 360281, 乐平市
2, 350, 萍乡市
3, 360301, 市辖区
3, 360302, 安源区
3, 360313, 湘东区
3, 360321, 莲花县
3, 360322, 上栗县
3, 360323, 芦溪县
2, 349, 九江市
3, 360401, 市辖区
3, 360402, 庐山区
3, 360403, 浔阳区
3, 360421, 九江县
3, 360423, 武宁县
3, 360424, 修水县
3, 360425, 永修县
3, 360426, 德安县
3, 360427, 星子县
3, 360428, 都昌县
3, 360429, 湖口县
3, 360430, 彭泽县
3, 360481, 瑞昌市
3, 360482, 共青城市
2, 164, 新余市
3, 360501, 市辖区
3, 360502, 渝水区
3, 360521, 分宜县
2, 279, 鹰潭市
3, 360601, 市辖区
3, 360602, 月湖区
3, 360622, 余江县
3, 360681, 贵溪市
2, 365, 赣州市
3, 360701, 市辖区
3, 360702, 章贡区
3, 360721, 赣县
3, 360722, 信丰县
3, 360723, 大余县
3, 360724, 上犹县
3, 360725, 崇义县
3, 360726, 安远县
3, 360727, 龙南县
3, 360728, 定南县
3, 360729, 全南县
3, 360730, 宁都县
3, 360731, 于都县
3, 360732, 兴国县
3, 360733, 会昌县
3, 360734, 寻乌县
3, 360735, 石城县
3, 360781, 瑞金市
3, 360782, 南康市
2, 318, 吉安市
3, 360801, 市辖区
3, 360802, 吉州区
3, 360803, 青原区
3, 360821, 吉安县
3, 360822, 吉水县
3, 360823, 峡江县
3, 360824, 新干县
3, 360825, 永丰县
3, 360826, 泰和县
3, 360827, 遂川县
3, 360828, 万安县
3, 360829, 安福县
3, 360830, 永新县
3, 360881, 井冈山市
2, 278, 宜春市
3, 360901, 市辖区
3, 360902, 袁州区
3, 360921, 奉新县
3, 360922, 万载县
3, 360923, 上高县
3, 360924, 宜丰县
3, 360925, 靖安县
3, 360926, 铜鼓县
3, 360981, 丰城市
3, 360982, 樟树市
3, 360983, 高安市
2, 226, 抚州市
3, 361001, 市辖区
3, 361002, 临川区
3, 361021, 南城县
3, 361022, 黎川县
3, 361023, 南丰县
3, 361024, 崇仁县
3, 361025, 乐安县
3, 361026, 宜黄县
3, 361027, 金溪县
3, 361028, 资溪县
3, 361029, 东乡县
3, 361030, 广昌县
2, 364, 上饶市
3, 361101, 市辖区
3, 361102, 信州区
3, 361121, 上饶县
3, 361122, 广丰县
3, 361123, 玉山县
3, 361124, 铅山县
3, 361125, 横峰县
3, 361126, 弋阳县
3, 361127, 余干县
3, 361128, 鄱阳县
3, 361129, 万年县
3, 361130, 婺源县
3, 361181, 德兴市
1, 370000, 山东省
2, 288, 济南市
3, 370101, 市辖区
3, 370102, 历下区
3, 370103, 市中区
3, 370104, 槐荫区
3, 370105, 天桥区
3, 370112, 历城区
3, 370113, 长清区
3, 370124, 平阴县
3, 370125, 济阳县
3, 370126, 商河县
3, 370181, 章丘市
2, 236, 青岛市
3, 370201, 市辖区
3, 370202, 市南区
3, 370203, 市北区
3, 370211, 黄岛区
3, 370212, 崂山区
3, 370213, 李沧区
3, 370214, 城阳区
3, 370281, 胶州市
3, 370282, 即墨市
3, 370283, 平度市
3, 370285, 莱西市
2, 354, 淄博市
3, 370301, 市辖区
3, 370302, 淄川区
3, 370303, 张店区
3, 370304, 博山区
3, 370305, 临淄区
3, 370306, 周村区
3, 370321, 桓台县
3, 370322, 高青县
3, 370323, 沂源县
2, 172, 枣庄市
3, 370401, 市辖区
3, 370402, 市中区
3, 370403, 薛城区
3, 370404, 峄城区
3, 370405, 台儿庄区
3, 370406, 山亭区
3, 370481, 滕州市
2, 174, 东营市
3, 370501, 市辖区
3, 370502, 东营区
3, 370503, 河口区
3, 370521, 垦利县
3, 370522, 利津县
3, 370523, 广饶县
2, 326, 烟台市
3, 370601, 市辖区
3, 370602, 芝罘区
3, 370611, 福山区
3, 370612, 牟平区
3, 370613, 莱山区
3, 370634, 长岛县
3, 370681, 龙口市
3, 370682, 莱阳市
3, 370683, 莱州市
3, 370684, 蓬莱市
3, 370685, 招远市
3, 370686, 栖霞市
3, 370687, 海阳市
2, 287, 潍坊市
3, 370701, 市辖区
3, 370702, 潍城区
3, 370703, 寒亭区
3, 370704, 坊子区
3, 370705, 奎文区
3, 370724, 临朐县
3, 370725, 昌乐县
3, 370781, 青州市
3, 370782, 诸城市
3, 370783, 寿光市
3, 370784, 安丘市
3, 370785, 高密市
3, 370786, 昌邑市
2, 286, 济宁市
3, 370801, 市辖区
3, 370802, 市中区
3, 370811, 任城区
3, 370826, 微山县
3, 370827, 鱼台县
3, 370828, 金乡县
3, 370829, 嘉祥县
3, 370830, 汶上县
3, 370831, 泗水县
3, 370832, 梁山县
3, 370881, 曲阜市
3, 370882, 兖州市
3, 370883, 邹城市
2, 325, 泰安市
3, 370901, 市辖区
3, 370902, 泰山区
3, 370911, 岱岳区
3, 370921, 宁阳县
3, 370923, 东平县
3, 370982, 新泰市
3, 370983, 肥城市
2, 175, 威海市
3, 371001, 市辖区
3, 371002, 环翠区
3, 371081, 文登市
3, 371082, 荣成市
3, 371083, 乳山市
2, 173, 日照市
3, 371101, 市辖区
3, 371102, 东港区
3, 371103, 岚山区
3, 371121, 五莲县
3, 371122, 莒县
2, 124, 莱芜市
3, 371201, 市辖区
3, 371202, 莱城区
3, 371203, 钢城区
2, 234, 临沂市
3, 371301, 市辖区
3, 371302, 兰山区
3, 371311, 罗庄区
3, 371312, 河东区
3, 371321, 沂南县
3, 371322, 郯城县
3, 371323, 沂水县
3, 371324, 苍山县
3, 371325, 费县
3, 371326, 平邑县
3, 371327, 莒南县
3, 371328, 蒙阴县
3, 371329, 临沭县
2, 372, 德州市
3, 371401, 市辖区
3, 371402, 德城区
3, 371421, 陵县
3, 371422, 宁津县
3, 371423, 庆云县
3, 371424, 临邑县
3, 371425, 齐河县
3, 371426, 平原县
3, 371427, 夏津县
3, 371428, 武城县
3, 371481, 乐陵市
3, 371482, 禹城市
2, 366, 聊城市
3, 371501, 市辖区
3, 371502, 东昌府区
3, 371521, 阳谷县
3, 371522, 莘县
3, 371523, 茌平县
3, 371524, 东阿县
3, 371525, 冠县
3, 371526, 高唐县
3, 371581, 临清市
2, 235, 滨州市
3, 371601, 市辖区
3, 371602, 滨城区
3, 371621, 惠民县
3, 371622, 阳信县
3, 371623, 无棣县
3, 371624, 沾化县
3, 371625, 博兴县
3, 371626, 邹平县
2, 353, 菏泽市
3, 371701, 市辖区
3, 371702, 牡丹区
3, 371721, 曹县
3, 371722, 单县
3, 371723, 成武县
3, 371724, 巨野县
3, 371725, 郓城县
3, 371726, 鄄城县
3, 371727, 定陶县
3, 371728, 东明县
1, 410000, 河南省
2, 268, 郑州市
3, 410101, 市辖区
3, 410102, 中原区
3, 410103, 二七区
3, 410104, 管城回族区
3, 410105, 金水区
3, 410106, 上街区
3, 410108, 惠济区
3, 410122, 中牟县
3, 410181, 巩义市
3, 410182, 荥阳市
3, 410183, 新密市
3, 410184, 新郑市
3, 410185, 登封市
2, 210, 开封市
3, 410201, 市辖区
3, 410202, 龙亭区
3, 410203, 顺河回族区
3, 410204, 鼓楼区
3, 410205, 禹王台区
3, 410211, 金明区
3, 410221, 杞县
3, 410222, 通许县
3, 410223, 尉氏县
3, 410224, 开封县
3, 410225, 兰考县
2, 153, 洛阳市
3, 410301, 市辖区
3, 410302, 老城区
3, 410303, 西工区
3, 410304, 瀍河回族区
3, 410305, 涧西区
3, 410306, 吉利区
3, 410311, 洛龙区
3, 410322, 孟津县
3, 410323, 新安县
3, 410324, 栾川县
3, 410325, 嵩县
3, 410326, 汝阳县
3, 410327, 宜阳县
3, 410328, 洛宁县
3, 410329, 伊川县
3, 410381, 偃师市
2, 213, 平顶山市
3, 410401, 市辖区
3, 410402, 新华区
3, 410403, 卫东区
3, 410404, 石龙区
3, 410411, 湛河区
3, 410421, 宝丰县
3, 410422, 叶县
3, 410423, 鲁山县
3, 410425, 郏县
3, 410481, 舞钢市
3, 410482, 汝州市
2, 267, 安阳市
3, 410501, 市辖区
3, 410502, 文峰区
3, 410503, 北关区
3, 410505, 殷都区
3, 410506, 龙安区
3, 410522, 安阳县
3, 410523, 汤阴县
3, 410526, 滑县
3, 410527, 内黄县
3, 410581, 林州市
2, 215, 鹤壁市
3, 410601, 市辖区
3, 410602, 鹤山区
3, 410603, 山城区
3, 410611, 淇滨区
3, 410621, 浚县
3, 410622, 淇县
2, 152, 新乡市
3, 410701, 市辖区
3, 410702, 红旗区
3, 410703, 卫滨区
3, 410704, 凤泉区
3, 410711, 牧野区
3, 410721, 新乡县
3, 410724, 获嘉县
3, 410725, 原阳县
3, 410726, 延津县
3, 410727, 封丘县
3, 410728, 长垣县
3, 410781, 卫辉市
3, 410782, 辉县市
2, 211, 焦作市
3, 410801, 市辖区
3, 410802, 解放区
3, 410803, 中站区
3, 410804, 马村区
3, 410811, 山阳区
3, 410821, 修武县
3, 410822, 博爱县
3, 410823, 武陟县
3, 410825, 温县
3, 410882, 沁阳市
3, 410883, 孟州市
2, 209, 濮阳市
3, 410901, 市辖区
3, 410902, 华龙区
3, 410922, 清丰县
3, 410923, 南乐县
3, 410926, 范县
3, 410927, 台前县
3, 410928, 濮阳县
2, 155, 许昌市
3, 411001, 市辖区
3, 411002, 魏都区
3, 411023, 许昌县
3, 411024, 鄢陵县
3, 411025, 襄城县
3, 411081, 禹州市
3, 411082, 长葛市
2, 344, 漯河市
3, 411101, 市辖区
3, 411102, 源汇区
3, 411103, 郾城区
3, 411104, 召陵区
3, 411121, 舞阳县
3, 411122, 临颍县
2, 212, 三门峡市
3, 411201, 市辖区
3, 411202, 湖滨区
3, 411221, 渑池县
3, 411222, 陕县
3, 411224, 卢氏县
3, 411281, 义马市
3, 411282, 灵宝市
2, 309, 南阳市
3, 411301, 市辖区
3, 411302, 宛城区
3, 411303, 卧龙区
3, 411321, 南召县
3, 411322, 方城县
3, 411323, 西峡县
3, 411324, 镇平县
3, 411325, 内乡县
3, 411326, 淅川县
3, 411327, 社旗县
3, 411328, 唐河县
3, 411329, 新野县
3, 411330, 桐柏县
3, 411381, 邓州市
2, 154, 商丘市
3, 411401, 市辖区
3, 411402, 梁园区
3, 411403, 睢阳区
3, 411421, 民权县
3, 411422, 睢县
3, 411423, 宁陵县
3, 411424, 柘城县
3, 411425, 虞城县
3, 411426, 夏邑县
3, 411481, 永城市
2, 214, 信阳市
3, 411501, 市辖区
3, 411502, 浉河区
3, 411503, 平桥区
3, 411521, 罗山县
3, 411522, 光山县
3, 411523, 新县
3, 411524, 商城县
3, 411525, 固始县
3, 411526, 潢川县
3, 411527, 淮滨县
3, 411528, 息县
2, 308, 周口市
3, 411601, 市辖区
3, 411602, 川汇区
3, 411621, 扶沟县
3, 411622, 西华县
3, 411623, 商水县
3, 411624, 沈丘县
3, 411625, 郸城县
3, 411626, 淮阳县
3, 411627, 太康县
3, 411628, 鹿邑县
3, 411681, 项城市
2, 269, 驻马店市
3, 411701, 市辖区
3, 411702, 驿城区
3, 411721, 西平县
3, 411722, 上蔡县
3, 411723, 平舆县
3, 411724, 正阳县
3, 411725, 确山县
3, 411726, 泌阳县
3, 411727, 汝南县
3, 411728, 遂平县
3, 411729, 新蔡县
2, 419000, 省直辖县级行政区划
3, 419001, 济源市
1, 420000, 湖北省
2, 218, 武汉市
3, 420101, 市辖区
3, 420102, 江岸区
3, 420103, 江汉区
3, 420104, 硚口区
3, 420105, 汉阳区
3, 420106, 武昌区
3, 420107, 青山区
3, 420111, 洪山区
3, 420112, 东西湖区
3, 420113, 汉南区
3, 420114, 蔡甸区
3, 420115, 江夏区
3, 420116, 黄陂区
3, 420117, 新洲区
2, 311, 黄石市
3, 420201, 市辖区
3, 420202, 黄石港区
3, 420203, 西塞山区
3, 420204, 下陆区
3, 420205, 铁山区
3, 420222, 阳新县
3, 420281, 大冶市
2, 216, 十堰市
3, 420301, 市辖区
3, 420302, 茅箭区
3, 420303, 张湾区
3, 420321, 郧县
3, 420322, 郧西县
3, 420323, 竹山县
3, 420324, 竹溪县
3, 420325, 房县
3, 420381, 丹江口市
2, 270, 宜昌市
3, 420501, 市辖区
3, 420502, 西陵区
3, 420503, 伍家岗区
3, 420504, 点军区
3, 420505, 猇亭区
3, 420506, 夷陵区
3, 420525, 远安县
3, 420526, 兴山县
3, 420527, 秭归县
3, 420528, 长阳土家族自治县
3, 420529, 五峰土家族自治县
3, 420581, 宜都市
3, 420582, 当阳市
3, 420583, 枝江市
2, 420600, 襄阳市
3, 420601, 市辖区
3, 420602, 襄城区
3, 420606, 樊城区
3, 420607, 襄州区
3, 420624, 南漳县
3, 420625, 谷城县
3, 420626, 保康县
3, 420682, 老河口市
3, 420683, 枣阳市
3, 420684, 宜城市
2, 122, 鄂州市
3, 420701, 市辖区
3, 420702, 梁子湖区
3, 420703, 华容区
3, 420704, 鄂城区
2, 217, 荆门市
3, 420801, 市辖区
3, 420802, 东宝区
3, 420804, 掇刀区
3, 420821, 京山县
3, 420822, 沙洋县
3, 420881, 钟祥市
2, 310, 孝感市
3, 420901, 市辖区
3, 420902, 孝南区
3, 420921, 孝昌县
3, 420922, 大悟县
3, 420923, 云梦县
3, 420981, 应城市
3, 420982, 安陆市
3, 420984, 汉川市
2, 157, 荆州市
3, 421001, 市辖区
3, 421002, 沙市区
3, 421003, 荆州区
3, 421022, 公安县
3, 421023, 监利县
3, 421024, 江陵县
3, 421081, 石首市
3, 421083, 洪湖市
3, 421087, 松滋市
2, 271, 黄冈市
3, 421101, 市辖区
3, 421102, 黄州区
3, 421121, 团风县
3, 421122, 红安县
3, 421123, 罗田县
3, 421124, 英山县
3, 421125, 浠水县
3, 421126, 蕲春县
3, 421127, 黄梅县
3, 421181, 麻城市
3, 421182, 武穴市
2, 362, 咸宁市
3, 421201, 市辖区
3, 421202, 咸安区
3, 421221, 嘉鱼县
3, 421222, 通城县
3, 421223, 崇阳县
3, 421224, 通山县
3, 421281, 赤壁市
2, 371, 随州市
3, 421301, 市辖区
3, 421303, 曾都区
3, 421321, 随县
3, 421381, 广水市
2, 373, 恩施土家族苗族自治州
3, 422801, 恩施市
3, 422802, 利川市
3, 422822, 建始县
3, 422823, 巴东县
3, 422825, 宣恩县
3, 422826, 咸丰县
3, 422827, 来凤县
3, 422828, 鹤峰县
2, 429000, 省直辖县级行政区划
3, 429004, 仙桃市
3, 429005, 潜江市
3, 429006, 天门市
3, 429021, 神农架林区
1, 430000, 湖南省
2, 158, 长沙市
3, 430101, 市辖区
3, 430102, 芙蓉区
3, 430103, 天心区
3, 430104, 岳麓区
3, 430105, 开福区
3, 430111, 雨花区
3, 430112, 望城区
3, 430121, 长沙县
3, 430124, 宁乡县
3, 430181, 浏阳市
2, 222, 株洲市
3, 430201, 市辖区
3, 430202, 荷塘区
3, 430203, 芦淞区
3, 430204, 石峰区
3, 430211, 天元区
3, 430221, 株洲县
3, 430223, 攸县
3, 430224, 茶陵县
3, 430225, 炎陵县
3, 430281, 醴陵市
2, 313, 湘潭市
3, 430301, 市辖区
3, 430302, 雨湖区
3, 430304, 岳塘区
3, 430321, 湘潭县
3, 430381, 湘乡市
3, 430382, 韶山市
2, 159, 衡阳市
3, 430401, 市辖区
3, 430405, 珠晖区
3, 430406, 雁峰区
3, 430407, 石鼓区
3, 430408, 蒸湘区
3, 430412, 南岳区
3, 430421, 衡阳县
3, 430422, 衡南县
3, 430423, 衡山县
3, 430424, 衡东县
3, 430426, 祁东县
3, 430481, 耒阳市
3, 430482, 常宁市
2, 273, 邵阳市
3, 430501, 市辖区
3, 430502, 双清区
3, 430503, 大祥区
3, 430511, 北塔区
3, 430521, 邵东县
3, 430522, 新邵县
3, 430523, 邵阳县
3, 430524, 隆回县
3, 430525, 洞口县
3, 430527, 绥宁县
3, 430528, 新宁县
3, 430529, 城步苗族自治县
3, 430581, 武冈市
2, 220, 岳阳市
3, 430601, 市辖区
3, 430602, 岳阳楼区
3, 430603, 云溪区
3, 430611, 君山区
3, 430621, 岳阳县
3, 430623, 华容县
3, 430624, 湘阴县
3, 430626, 平江县
3, 430681, 汨罗市
3, 430682, 临湘市
2, 219, 常德市
3, 430701, 市辖区
3, 430702, 武陵区
3, 430703, 鼎城区
3, 430721, 安乡县
3, 430722, 汉寿县
3, 430723, 澧县
3, 430724, 临澧县
3, 430725, 桃源县
3, 430726, 石门县
3, 430781, 津市市
2, 312, 张家界市
3, 430801, 市辖区
3, 430802, 永定区
3, 430811, 武陵源区
3, 430821, 慈利县
3, 430822, 桑植县
2, 272, 益阳市
3, 430901, 市辖区
3, 430902, 资阳区
3, 430903, 赫山区
3, 430921, 南县
3, 430922, 桃江县
3, 430923, 安化县
3, 430981, 沅江市
2, 275, 郴州市
3, 431001, 市辖区
3, 431002, 北湖区
3, 431003, 苏仙区
3, 431021, 桂阳县
3, 431022, 宜章县
3, 431023, 永兴县
3, 431024, 嘉禾县
3, 431025, 临武县
3, 431026, 汝城县
3, 431027, 桂东县
3, 431028, 安仁县
3, 431081, 资兴市
2, 314, 永州市
3, 431101, 市辖区
3, 431102, 零陵区
3, 431103, 冷水滩区
3, 431121, 祁阳县
3, 431122, 东安县
3, 431123, 双牌县
3, 431124, 道县
3, 431125, 江永县
3, 431126, 宁远县
3, 431127, 蓝山县
3, 431128, 新田县
3, 431129, 江华瑶族自治县
2, 363, 怀化市
3, 431201, 市辖区
3, 431202, 鹤城区
3, 431221, 中方县
3, 431222, 沅陵县
3, 431223, 辰溪县
3, 431224, 溆浦县
3, 431225, 会同县
3, 431226, 麻阳苗族自治县
3, 431227, 新晃侗族自治县
3, 431228, 芷江侗族自治县
3, 431229, 靖州苗族侗族自治县
3, 431230, 通道侗族自治县
3, 431281, 洪江市
2, 221, 娄底市
3, 431301, 市辖区
3, 431302, 娄星区
3, 431321, 双峰县
3, 431322, 新化县
3, 431381, 冷水江市
3, 431382, 涟源市
2, 274, 湘西土家族苗族自治州
3, 433101, 吉首市
3, 433122, 泸溪县
3, 433123, 凤凰县
3, 433124, 花垣县
3, 433125, 保靖县
3, 433126, 古丈县
3, 433127, 永顺县
3, 433130, 龙山县
1, 440000, 广东省
2, 257, 广州市
3, 440101, 市辖区
3, 440103, 荔湾区
3, 440104, 越秀区
3, 440105, 海珠区
3, 440106, 天河区
3, 440111, 白云区
3, 440112, 黄埔区
3, 440113, 番禺区
3, 440114, 花都区
3, 440115, 南沙区
3, 440116, 萝岗区
3, 440183, 增城市
3, 440184, 从化市
2, 137, 韶关市
3, 440201, 市辖区
3, 440203, 武江区
3, 440204, 浈江区
3, 440205, 曲江区
3, 440222, 始兴县
3, 440224, 仁化县
3, 440229, 翁源县
3, 440232, 乳源瑶族自治县
3, 440233, 新丰县
3, 440281, 乐昌市
3, 440282, 南雄市
2, 340, 深圳市
3, 440301, 市辖区
3, 440303, 罗湖区
3, 440304, 福田区
3, 440305, 南山区
3, 440306, 宝安区
3, 440307, 龙岗区
3, 440308, 盐田区
2, 140, 珠海市
3, 440401, 市辖区
3, 440402, 香洲区
3, 440403, 斗门区
3, 440404, 金湾区
2, 303, 汕头市
3, 440501, 市辖区
3, 440507, 龙湖区
3, 440511, 金平区
3, 440512, 濠江区
3, 440513, 潮阳区
3, 440514, 潮南区
3, 440515, 澄海区
3, 440523, 南澳县
2, 138, 佛山市
3, 440601, 市辖区
3, 440604, 禅城区
3, 440605, 南海区
3, 440606, 顺德区
3, 440607, 三水区
3, 440608, 高明区
2, 302, 江门市
3, 440701, 市辖区
3, 440703, 蓬江区
3, 440704, 江海区
3, 440705, 新会区
3, 440781, 台山市
3, 440783, 开平市
3, 440784, 鹤山市
3, 440785, 恩平市
2, 198, 湛江市
3, 440801, 市辖区
3, 440802, 赤坎区
3, 440803, 霞山区
3, 440804, 坡头区
3, 440811, 麻章区
3, 440823, 遂溪县
3, 440825, 徐闻县
3, 440881, 廉江市
3, 440882, 雷州市
3, 440883, 吴川市
2, 139, 茂名市
3, 440901, 市辖区
3, 440902, 茂南区
3, 440903, 茂港区
3, 440923, 电白县
3, 440981, 高州市
3, 440982, 化州市
3, 440983, 信宜市
2, 338, 肇庆市
3, 441201, 市辖区
3, 441202, 端州区
3, 441203, 鼎湖区
3, 441223, 广宁县
3, 441224, 怀集县
3, 441225, 封开县
3, 441226, 德庆县
3, 441283, 高要市
3, 441284, 四会市
2, 301, 惠州市
3, 441301, 市辖区
3, 441302, 惠城区
3, 441303, 惠阳区
3, 441322, 博罗县
3, 441323, 惠东县
3, 441324, 龙门县
2, 141, 梅州市
3, 441401, 市辖区
3, 441402, 梅江区
3, 441421, 梅县
3, 441422, 大埔县
3, 441423, 丰顺县
3, 441424, 五华县
3, 441426, 平远县
3, 441427, 蕉岭县
3, 441481, 兴宁市
2, 339, 汕尾市
3, 441501, 市辖区
3, 441502, 城区
3, 441521, 海丰县
3, 441523, 陆河县
3, 441581, 陆丰市
2, 200, 河源市
3, 441601, 市辖区
3, 441602, 源城区
3, 441621, 紫金县
3, 441622, 龙川县
3, 441623, 连平县
3, 441624, 和平县
3, 441625, 东源县
2, 199, 阳江市
3, 441701, 市辖区
3, 441702, 江城区
3, 441721, 阳西县
3, 441723, 阳东县
3, 441781, 阳春市
2, 197, 清远市
3, 441801, 市辖区
3, 441802, 清城区
3, 441803, 清新区
3, 441821, 佛冈县
3, 441823, 阳山县
3, 441825, 连山壮族瑶族自治县
3, 441826, 连南瑶族自治县
3, 441881, 英德市
3, 441882, 连州市
2, 119, 东莞市
2, 187, 中山市
2, 201, 潮州市
3, 445101, 市辖区
3, 445102, 湘桥区
3, 445103, 潮安区
3, 445122, 饶平县
2, 259, 揭阳市
3, 445201, 市辖区
3, 445202, 榕城区
3, 445203, 揭东区
3, 445222, 揭西县
3, 445224, 惠来县
3, 445281, 普宁市
2, 258, 云浮市
3, 445301, 市辖区
3, 445302, 云城区
3, 445321, 新兴县
3, 445322, 郁南县
3, 445323, 云安县
3, 445381, 罗定市
1, 450000, 广西壮族自治区
2, 261, 南宁市
3, 450101, 市辖区
3, 450102, 兴宁区
3, 450103, 青秀区
3, 450105, 江南区
3, 450107, 西乡塘区
3, 450108, 良庆区
3, 450109, 邕宁区
3, 450122, 武鸣县
3, 450123, 隆安县
3, 450124, 马山县
3, 450125, 上林县
3, 450126, 宾阳县
3, 450127, 横县
2, 305, 柳州市
3, 450201, 市辖区
3, 450202, 城中区
3, 450203, 鱼峰区
3, 450204, 柳南区
3, 450205, 柳北区
3, 450221, 柳江县
